AttP,Category,Contig,End,Identifier,Length,Species,Start,Unique
yes,6,4,215826,CF00032-00408,26422,MAB,189404,CF00032-00408-4-189404-215826
yes,4,20,107067,CF00034-00410,42873,MAB,64194,CF00034-00410-20-64194-107067
yes,4,1,372222,CF00035-00411,61927,MMAS,310295,CF00035-00411-1-310295-372222
yes,4,19,71141,CF00038-00414,58641,MAB,12500,CF00038-00414-19-12500-71141
yes,6,8,36301,CF00039-00415,36298,MAB,3,CF00039-00415-8-3-36301
yes,5,14,65381,CF00040-00180,52849,MAB,12532,CF00040-00180-14-12532-65381
yes,4,17,48320,CF00042-00418,48261,MMAS,59,CF00042-00418-17-59-48320
yes,4,6,176977,CF00043-00419,66107,MAB,110870,CF00043-00419-6-110870-176977
yes,6,11,126207,CF00044-00420,53709,MAB,72498,CF00044-00420-11-72498-126207
yes,4,2,47071,CF00053-00404,45962,MAB,1109,CF00053-00404-2-1109-47071
yes,4,35,35799,CF00053-00404,34292,MAB,1507,CF00053-00404-35-1507-35799
yes,5,13,69328,CF00054-00430,37942,MMAS,31386,CF00054-00430-13-31386-69328
yes,6,34,39033,CF00054-00430,25604,MMAS,13429,CF00054-00430-34-13429-39033
yes,6,20,89106,CF00055-00431,27375,MAB,61731,CF00055-00431-20-61731-89106
yes,4,17,98387,CF00064-00439,78632,MAB,19755,CF00064-00439-17-19755-98387
yes,4,20,82136,CF00064-00439,75454,MAB,6682,CF00064-00439-20-6682-82136
yes,6,13,77078,CF00067-00436,50041,MAB,27037,CF00067-00436-13-27037-77078
yes,4,26,47832,CF00068-00219,45543,MAB,2289,CF00068-00219-26-2289-47832
yes,6,15,54913,CF00076-00179,40297,MAB,14616,CF00076-00179-15-14616-54913
yes,5,2,235835,CF00079-00228,57052,MINT,178783,CF00079-00228-2-178783-235835
yes,5,2,325351,CF00079-00228,64370,MINT,260981,CF00079-00228-2-260981-325351
yes,6,6,61415,CF00080-00085,42156,MAB,19259,CF00080-00085-6-19259-61415
yes,4,18,42951,CF00090-00095,42902,MAB,49,CF00090-00095-18-49-42951
yes,4,7,176150,CF00091-00096,48276,MMAS,127874,CF00091-00096-7-127874-176150
yes,4,19,107114,CF00097-00102,42914,MAB,64200,CF00097-00102-19-64200-107114
yes,6,25,30306,CF00103-00108,18031,MAB,12275,CF00103-00108-25-12275-30306
yes,6,8,96674,CF00107-00704,54410,MAB,42264,CF00107-00704-8-42264-96674
yes,6,23,16741,CF00113-00117,16450,MBOL,291,CF00113-00117-23-291-16741
yes,6,17,61415,CF00116-00120,42156,MAB,19259,CF00116-00120-17-19259-61415
yes,4,19,42916,CF00118-00122,42914,MAB,2,CF00118-00122-19-2-42916
yes,6,4,147250,CF00123-00127,42493,MAB,104757,CF00123-00127-4-104757-147250
yes,6,22,39718,CF00134-00138,39578,MAB,140,CF00134-00138-22-140-39718
yes,6,36,30007,CF00134-00138,29763,MAB,244,CF00134-00138-36-244-30007
yes,4,18,107120,CF00135-00139,42914,MAB,64206,CF00135-00139-18-64206-107120
yes,6,7,117899,CF00138-00141,48064,MAB,69835,CF00138-00141-7-69835-117899
yes,4,11,118552,CF00142-00145,52563,MAB,65989,CF00142-00145-11-65989-118552
yes,6,31,39944,CF00142-00145,38327,MAB,1617,CF00142-00145-31-1617-39944
yes,6,12,117229,CF00143-00146,47351,MAB,69878,CF00143-00146-12-69878-117229
yes,6,14,119453,CF00144-00147,51050,MAB,68403,CF00144-00147-14-68403-119453
yes,6,36,39033,CF00148-00208,25604,MMAS,13429,CF00148-00208-36-13429-39033
yes,4,22,107112,CF00148-00210,42914,MAB,64198,CF00148-00210-22-64198-107112
yes,6,16,104452,CF00149-00151,41133,MAB,63319,CF00149-00151-16-63319-104452
yes,6,28,54913,CF00151-00153,40297,MAB,14616,CF00151-00153-28-14616-54913
yes,4,4,279329,CF00154-00156,48180,MAB,231149,CF00154-00156-4-231149-279329
yes,4,36,35798,CF00154-00156,34292,MAB,1506,CF00154-00156-36-1506-35798
yes,4,12,118553,CF00158-00160,52563,MAB,65990,CF00158-00160-12-65990-118553
yes,6,14,77078,CF00158-00160,50041,MAB,27037,CF00158-00160-14-27037-77078
yes,4,16,107070,CF00160-00161,42889,MAB,64181,CF00160-00161-16-64181-107070
yes,4,9,125443,CF00170-00171,77927,MMAS,47516,CF00170-00171-9-47516-125443
yes,4,2,154800,CF00206-00449,45499,MMAS,109301,CF00206-00449-2-109301-154800
yes,6,32,16359,CF00208-00451,15412,MAB,947,CF00208-00451-32-947-16359
yes,4,4,68990,CF00211-00454,38783,MAB,30207,CF00211-00454-4-30207-68990
yes,4,12,125813,CF00280-00677,50267,MAB,75546,CF00280-00677-12-75546-125813
yes,4,13,39872,CF00308-00653,39870,MAB,2,CF00308-00653-13-2-39872
yes,4,14,48328,CF00316-00499,48261,MMAS,67,CF00316-00499-14-67-48328
yes,4,3,123014,CF00764-00646,35791,MAB,87223,CF00764-00646-3-87223-123014
yes,6,21,89354,CF00765-00647,32905,MBOL,56449,CF00765-00647-21-56449-89354
yes,4,14,48313,CF00766-00648,48261,MMAS,52,CF00766-00648-14-52-48313
yes,6,30,56777,CF00776-00667,38986,MAV,17791,CF00776-00667-30-17791-56777
yes,4,8,107985,CF00783-00676,46847,MAB,61138,CF00783-00676-8-61138-107985
yes,6,2,18525,CF00788-00688,18524,MAB,1,CF00788-00688-2-1-18525
yes,5,2,93383,CF00788-00688,60238,MAB,33145,CF00788-00688-2-33145-93383
yes,6,20,88470,CF00788-00688,25303,MAB,63167,CF00788-00688-20-63167-88470
yes,6,30,27922,CF00795-00699,26445,MAB,1477,CF00795-00699-30-1477-27922
