ID,Species,Start,End,Length,Category,GCF,Species
NZ_CP016192_1,Mycobacterium abscessus strain FLAC046 chromosome,227615,272130,44515,6,GCF_001677195,MAB
NZ_CP016193_1,Mycobacterium abscessus strain FLAC055 chromosome,870562,938413,67851,4,GCF_001677215,MAB
NZ_CP016193_1,Mycobacterium abscessus strain FLAC055 chromosome,232626,297222,64596,5,GCF_001677215,MAB
NZ_CP016193_1,Mycobacterium abscessus strain FLAC055 chromosome,497715,555932,58217,5,GCF_001677215,MAB
NZ_CP016193_1,Mycobacterium abscessus strain FLAC055 chromosome,4308370,4358933,50563,5,GCF_001677215,MAB
NZ_CP016193_1,Mycobacterium abscessus strain FLAC055 chromosome,3236297,3316212,79915,6,GCF_001677215,MAB
NZ_CP016193_1,Mycobacterium abscessus strain FLAC055 chromosome,941485,975788,34303,6,GCF_001677215,MAB
NZ_CP016193_1,Mycobacterium abscessus strain FLAC055 chromosome,3108951,3129112,20161,6,GCF_001677215,MAB
NZ_CP016193_1,Mycobacterium abscessus strain FLAC055 chromosome,3015242,3099977,84735,6,GCF_001677215,MAB
NZ_CP016193_1,Mycobacterium abscessus strain FLAC055 chromosome,3150885,3234636,83751,6,GCF_001677215,MAB
NZ_CP016396_1,Mycobacterium avium strain RCAD0278,884140,895245,11105,5,GCF_001683455,MAV
NZ_CP021122_1,Mycobacterium abscessus subsp  massiliense strain FLAC047 chromosome,407484,444241,36757,6,GCF_002140035,MAB
NZ_CP022095_2,Mycobacterium avium subsp  paratuberculosis strain FDAARGOS 305 chromosome,2445116,2478932,33816,6,GCF_002208705,MAV
NZ_CP022095_2,Mycobacterium avium subsp  paratuberculosis strain FDAARGOS 305 chromosome,4666748,4690344,23596,6,GCF_002208705,MAV
NZ_CP029072_1,Mycobacterium abscessus strain G220 chromosome,1683125,1743416,60291,4,GCF_003076795,MAB
NZ_CP029072_1,Mycobacterium abscessus strain G220 chromosome,1684338,1748934,64596,5,GCF_003076795,MAB
NZ_CP029072_1,Mycobacterium abscessus strain G220 chromosome,3930872,3988849,57977,6,GCF_003076795,MAB
NZ_CP029072_1,Mycobacterium abscessus strain G220 chromosome,3328636,3358701,30065,6,GCF_003076795,MAB
NZ_CP029075_1,Mycobacterium abscessus strain G141 chromosome,3104485,3164776,60291,4,GCF_003076855,MAB
NZ_CP029075_1,Mycobacterium abscessus strain G141 chromosome,373610,423023,49413,5,GCF_003076855,MAB
NZ_CP029075_1,Mycobacterium abscessus strain G141 chromosome,1428801,1467657,38856,6,GCF_003076855,MAB
NZ_CP029075_1,Mycobacterium abscessus strain G141 chromosome,3792858,3877253,84395,6,GCF_003076855,MAB
NZ_CP029074_1,Mycobacterium abscessus strain G153 chromosome,3133638,3193929,60291,4,GCF_003076875,MAB
NZ_CP029074_1,Mycobacterium abscessus strain G153 chromosome,3128119,3192716,64597,5,GCF_003076875,MAB
NZ_CP029074_1,Mycobacterium abscessus strain G153 chromosome,1376053,1427464,51411,6,GCF_003076875,MAB
NZ_CP029074_1,Mycobacterium abscessus strain G153 chromosome,2530732,2577549,46817,6,GCF_003076875,MAB
NZ_CP030860_1,Mycobacteroides abscessus strain 7C chromosome,1754502,1819901,65399,5,GCF_003586385,MAB
NZ_CP030860_1,Mycobacteroides abscessus strain 7C chromosome,233572,256483,22911,6,GCF_003586385,MAB
NZ_CP030860_1,Mycobacteroides abscessus strain 7C chromosome,770867,799643,28776,6,GCF_003586385,MAB
NZ_AP018436_1,Mycobacteroides abscessus subsp  bolletii BD DNA,3435534,3524847,89313,5,GCF_003609715,MAB
NZ_AP018436_1,Mycobacteroides abscessus subsp  bolletii BD DNA,3452996,3524847,71851,5,GCF_003609715,MAB
NZ_AP018436_1,Mycobacteroides abscessus subsp  bolletii BD DNA,724894,760027,35133,6,GCF_003609715,MAB
NZ_CP028731_1,Mycobacterium avium strain HJW chromosome,382374,392844,10470,5,GCF_003640565,MAV
NZ_CP028731_1,Mycobacterium avium strain HJW chromosome,3681285,3705195,23910,6,GCF_003640565,MAV
NZ_CP033428_1,Mycobacterium avium subsp  paratuberculosis strain MAPK CN7 15 chromosome,1584619,1608216,23597,6,GCF_003713025,MAV
NZ_CP033428_1,Mycobacterium avium subsp  paratuberculosis strain MAPK CN7 15 chromosome,4195197,4229013,33816,6,GCF_003713025,MAV
NZ_CP033427_1,Mycobacterium avium subsp  paratuberculosis strain MAPK CN9 15 chromosome,543200,577018,33818,6,GCF_003713045,MAV
NZ_CP033427_1,Mycobacterium avium subsp  paratuberculosis strain MAPK CN9 15 chromosome,3164160,3187757,23597,6,GCF_003713045,MAV
NZ_CP033910_1,Mycobacterium avium subsp  paratuberculosis strain MAPK CN4 13 chromosome,3096938,3130756,33818,6,GCF_003815795,MAV
NZ_CP033910_1,Mycobacterium avium subsp  paratuberculosis strain MAPK CN4 13 chromosome,486525,510120,23595,6,GCF_003815795,MAV
NZ_CP033911_1,Mycobacterium avium subsp  paratuberculosis strain MAPK JB16 15 chromosome,1418825,1442420,23595,6,GCF_003815815,MAV
NZ_CP033911_1,Mycobacterium avium subsp  paratuberculosis strain MAPK JB16 15 chromosome,3640241,3670645,30404,6,GCF_003815815,MAV
NZ_CP033909_1,Mycobacterium avium subsp  paratuberculosis strain MAPK JJ1 13 chromosome,3027518,3057922,30404,6,GCF_003816035,MAV
NZ_CP033909_1,Mycobacterium avium subsp  paratuberculosis strain MAPK JJ1 13 chromosome,806134,829729,23595,6,GCF_003816035,MAV
NZ_CP033688_1,Mycobacterium avium subsp  paratuberculosis strain Telford chromosome,1122609,1156416,33807,6,GCF_003957335,MAV
NZ_CP033688_1,Mycobacterium avium subsp  paratuberculosis strain Telford chromosome,2960990,2984589,23599,6,GCF_003957335,MAV
NZ_CP034191_1,Mycobacteroides abscessus strain GZ002  R  chromosome,4505713,4550347,44634,5,GCF_004027995,MAB
NZ_CP034191_1,Mycobacteroides abscessus strain GZ002  R  chromosome,3174425,3203201,28776,6,GCF_004027995,MAB
NZ_CP034191_1,Mycobacteroides abscessus strain GZ002  R  chromosome,455960,489573,33613,6,GCF_004027995,MAB
NZ_CP035923_1,Mycobacteroides abscessus subsp  massiliense strain GD01A chromosome,2120,76941,74821,6,GCF_004209815,MAB
NZ_CP035924_1,Mycobacteroides abscessus subsp  massiliense strain GD01B chromosome,2120,76941,74821,6,GCF_004209835,MAB
