Species,Start,End,Length,Category,Contig,Identifier
MBOL,0,15861,15861,5,23,CF00113-00117
MINT,801,19447,18646,5,38,CF00007-00024
MAV,29678,47266,17588,5,41,CF00028-00067
MAV,782,18370,17588,5,37,CF00189-00372
MAV,29676,47264,17588,5,39,CF00011-00054
MAB,2157,30410,28253,5,34,CF00050-00429
MMAS,23576,44772,21196,5,35,CF00047-00424
MMAS,25255,40028,14773,5,34,CF00054-00430
MMAS,25255,40026,14771,5,36,CF00148-00208
MAB,21083,33954,12871,5,48,CF00141-00144
MAB,0,6151,6151,5,45,CF00064-00439
MAB,25571,31769,6198,5,47,CF00039-00415
MAB,11598,30531,18933,5,48,CF00039-00415
MBOL,0,6708,6708,5,36,CF00773-00659
MAV,1520,12050,10530,5,52,CF00198-00657
MMAS,0,16535,16535,5,32,CF00008-00026
MAB,12752,26595,13843,5,40,CF00055-00431
MAV,17196,24191,6995,5,62,CF00128-00132
MINT,3821,15033,11212,5,55,CF00098-00103
MINT,12000,23120,11120,5,62,CF00087-00092
MAV,4724,14043,9319,5,101,CF00062-00447
MAB,4125,10420,6295,5,46,CF00067-00436
MMAS,259986,330954,70968,6,1,CF00001-00005
MAB,281033,314692,33659,6,1,CF00207-00450
MMAS,541001,592391,51390,6,1,CF00086-00091
MMAS,116651,146716,30065,6,1,CF00206-00449
MAB,477527,498777,21250,6,1,CF00103-00108
MAB,334993,353493,18500,6,1,CF00152-00154
MMAS,202668,213487,10819,6,2,CF00024-00056
MAB,257398,270796,13398,6,1,CF00171-00172
MAB,272366,285764,13398,6,1,CF00026-00061
MMAS,220142,256899,36757,6,2,CF00053-00403
MMAS,472328,533221,60893,6,1,CF00766-00648
MAB,489869,500651,10782,6,1,CF00107-00704
MAB,407582,463738,56156,6,3,CF00023-00438
MAB,322915,461431,138516,6,2,CF00795-00699
MAB,176741,244190,67449,6,2,CF00118-00122
MAB,130353,146370,16017,6,3,CF00040-00180
MMAS,264116,325366,61250,6,1,CF00054-00430
MMAS,264116,325366,61250,6,1,CF00148-00208
MAB,221556,246342,24786,6,2,CF00043-00419
MMAS,7419,65391,57972,6,5,CF00206-00449
MMAS,387161,407952,20791,6,2,CF00091-00096
MAB,429,13515,13086,6,2,CF00157-00159
MAB,430,13533,13103,6,1,CF00097-00102
MMAS,0,60844,60844,6,3,CF00091-00096
MAB,257386,270784,13398,6,2,CF00211-00454
MMAS,46002,80269,34267,6,3,CF00049-00426
MMAS,255779,268747,12968,6,2,CF00008-00026
MMAS,263000,290258,27258,6,2,CF00316-00499
MAB,363500,376586,13086,6,1,CF00093-00098
MMAS,2469,62506,60037,6,4,CF00036-00412
MAB,255603,270982,15379,6,3,CF00033-00409
MAB,226110,239864,13754,6,5,CF00080-00085
MMAS,63573,106793,43220,6,5,CF00001-00005
MAB,162886,176668,13782,6,3,CF00143-00146
MAB,429,13250,12821,6,3,CF00143-00146
MAB,12456,28473,16017,6,2,CF00038-00414
MMAS,190157,204941,14784,6,4,CF00170-00171
MMAS,222762,245792,23030,6,4,CF00156-00158
MAB,285917,301934,16017,6,1,CF00037-00413
MMAS,14444,84362,69918,6,5,CF00170-00171
MAB,435,15936,15501,6,4,CF00144-00147
MAB,432,13535,13103,6,3,CF00135-00139
MAB,0,12701,12701,6,3,CF00154-00156
MAB,396,15897,15501,6,3,CF00160-00161
MAB,292745,305848,13103,6,2,CF00048-00425
MAB,217870,231141,13271,6,3,CF00034-00410
MAB,396,15897,15501,6,4,CF00041-00417
MAB,63491,90718,27227,6,5,CF00040-00180
MMAS,285722,297125,11403,6,3,CF00053-00403
MINT,133306,148685,15379,6,2,CF00139-00142
MMAS,219868,263088,43220,6,7,CF00036-00412
MAB,210298,239068,28770,6,5,CF00023-00438
MAB,235756,251446,15690,6,3,CF00043-00419
MAB,209872,238525,28653,6,4,CF00209-00452
MMAS,117437,275424,157987,6,4,CF00198-00463
MMAS,13120,49877,36757,6,4,CF00154-00213
MAB,0,90315,90315,6,5,CF00106-00110
MAB,32127,49046,16919,6,3,CF00138-00141
MMAS,3,88130,88127,6,6,CF00035-00411
MAB,216950,245726,28776,6,4,CF00207-00450
MMAS,172801,259951,87150,6,5,CF00054-00430
MAB,210306,251989,41683,6,4,CF00050-00429
MAB,433,15934,15501,6,4,CF00125-00129
MMAS,209876,247797,37921,6,8,CF00170-00171
MMAS,23772,108349,84577,6,6,CF00046-00423
MMAS,0,18292,18292,6,6,CF00046-00423
MAB,112732,148954,36222,6,8,CF00171-00172
MAB,112732,148581,35849,6,7,CF00006-00020
MAB,0,29262,29262,6,5,CF00120-00124
MAB,0,27739,27739,6,3,CF00297-01032
MAB,1031,25399,24368,6,3,CF00030-00406
MAB,209101,233469,24368,6,3,CF00013-00035
MAB,210286,231135,20849,6,3,CF00037-00413
MAB,61307,117031,55724,6,9,CF00080-00085
MAB,0,28660,28660,6,5,CF00068-00219
MAB,213623,228734,15111,6,4,CF00149-00151
MAB,45661,129058,83397,6,8,CF00096-00101
MAB,167233,180504,13271,6,6,CF00308-00653
MMAS,2496,13899,11403,6,7,CF00154-00213
MMAS,71504,94534,23030,6,3,CF00047-00424
MAB,206390,217266,10876,6,4,CF00032-00408
MMAS,111414,122141,10727,6,9,CF00008-00026
MAB,201469,210726,9257,6,7,CF00167-00168
MMAS,149101,209324,60223,6,8,CF00001-00005
MMAS,0,61331,61331,6,8,CF00001-00005
MMAS,69056,145214,76158,6,8,CF00001-00005
MAB,169433,208425,38992,6,8,CF00026-00061
MAB,64727,124293,59566,6,9,CF00026-00061
MAB,130369,149460,19091,6,5,CF00064-00439
MAB,130368,146385,16017,6,3,CF00141-00144
MAB,181817,197733,15916,6,8,CF00211-00454
MINT,148,14777,14629,6,5,CF00131-00203
MINT,183115,197744,14629,6,5,CF00074-00223
MAB,180589,196505,15916,6,11,CF00171-00172
MAB,0,38325,38325,6,9,CF00033-00409
MAB,164407,183971,19564,6,9,CF00158-00160
MAB,137995,169062,31067,6,9,CF00068-00219
MAB,137993,169060,31067,6,8,CF00280-00677
MAB,175202,190703,15501,6,10,CF00158-00160
MAB,177625,190417,12792,6,9,CF00090-00095
MAB,174624,190313,15689,6,9,CF00308-00653
MAB,435,13538,13103,6,10,CF00148-00210
MAB,174474,189975,15501,6,10,CF00067-00436
MAV,134761,171821,37060,6,5,CF00083-00088
MAB,0,12390,12390,6,9,CF00053-00404
MAB,156769,188720,31951,6,10,CF00026-00061
MAB,0,11946,11946,6,11,CF00026-00061
MAB,29474,65696,36222,6,8,CF00157-00159
MAB,148989,168553,19564,6,11,CF00308-00653
MAB,141881,176117,34236,6,5,CF00108-00112
MAB,32021,48305,16284,6,14,CF00138-00141
MMAS,58,77111,77053,6,8,CF00091-00096
MMAS,15995,74232,58237,6,8,CF00082-00087
MAB,14353,100173,85820,6,12,CF00308-00653
MAB,141040,157057,16017,6,3,CF00261-00765
MAB,62653,91720,29067,6,7,CF00152-00154
MAB,0,29627,29627,6,8,CF00064-00439
MMAS,3267,47567,44300,6,12,CF00156-00158
MMAS,1278,14175,12897,6,11,CF00766-00648
MMAS,150382,163279,12897,6,10,CF00091-00096
MMAS,0,20754,20754,6,12,CF00766-00648
MMAS,0,20744,20744,6,9,CF00042-00418
MMAS,143766,164542,20776,6,7,CF00035-00411
MMAS,3267,47567,44300,6,8,CF00047-00424
MAB,0,14261,14261,6,9,CF00066-00705
MMAS,2496,13899,11403,6,9,CF00121-00125
MBOL,116471,127607,11136,6,12,CF00113-00117
MAB,107684,125301,17617,6,12,CF00044-00420
MAB,11703,27720,16017,6,11,CF00013-00035
MAB,0,40085,40085,6,12,CF00013-00035
MMAS,0,60844,60844,6,11,CF00035-00411
MMAS,130550,143447,12897,6,15,CF00042-00418
MAB,0,41642,41642,6,10,CF00032-00408
MCHIM,0,32163,32163,6,11,CF00115-00119
MAB,120559,139645,19086,6,13,CF00013-00035
MAB,101705,131471,29766,6,9,CF00123-00127
MINT,54544,77954,23410,6,8,CF00025-00057
MAB,4749,49128,44379,6,17,CF00016-00037
MAB,115348,129715,14367,6,11,CF00123-00127
MAB,14354,80680,66326,6,13,CF00065-00440
MAB,14354,80680,66326,6,16,CF00142-00145
MAB,0,27717,27717,6,13,CF00152-00154
MAB,100394,128157,27763,6,14,CF00045-00421
MAB,5332,89385,84053,6,13,CF00064-00439
MAB,46277,59787,13510,6,13,CF00107-00704
MAB,98371,126114,27743,6,15,CF00138-00141
MAB,93056,125351,32295,6,13,CF00207-00450
MAB,93049,125344,32295,6,13,CF00135-00139
MAB,520,32815,32295,6,18,CF00125-00129
MAB,93046,125341,32295,6,16,CF00097-00102
MAB,11703,27720,16017,6,16,CF00076-00179
MAB,0,17227,17227,6,14,CF00107-00704
MAB,8500,24517,16017,6,11,CF00050-00429
MAV,18319,55379,37060,6,8,CF00027-00066
MINT,54145,72068,17923,6,12,CF00059-00445
MAB,715,21564,20849,6,14,CF00017-00040
MINT,48556,66137,17581,6,13,CF00132-00136
MAB,8092,27656,19564,6,14,CF00116-00120
MAB,8127,27691,19564,6,17,CF00783-00676
MAB,8105,27669,19564,6,15,CF00144-00147
MAB,93047,112611,19564,6,14,CF00114-00118
MAB,8103,28040,19937,6,16,CF00090-00095
MAB,93065,112629,19564,6,12,CF00080-00085
MAB,93056,112619,19563,6,15,CF00148-00210
MAB,93051,112615,19564,6,15,CF00143-00146
MAB,8105,27669,19564,6,13,CF00053-00404
MAB,8059,27623,19564,6,15,CF00118-00122
MAB,93046,112610,19564,6,15,CF00065-00440
MAB,93040,112604,19564,6,15,CF00066-00705
MAB,93027,112591,19564,6,17,CF00067-00436
MAB,8083,27649,19566,6,14,CF00034-00410
MAB,201,49620,49419,6,15,CF00030-00406
MAB,0,30369,30369,6,13,CF00103-00108
MAB,89620,118629,29009,6,15,CF00207-00450
MINT,50604,64890,14286,6,17,CF00012-00032
MINT,38791,62201,23410,6,12,CF00152-00469
MAB,27236,83377,56141,6,14,CF00120-00124
MAV,89255,115650,26395,6,13,CF00111-00115
MAV,393,18095,17702,6,13,CF00111-00115
MCHIM,27011,41197,14186,6,14,CF00770-00654
MAV,0,26864,26864,6,14,CF00127-00131
MAV,57433,110463,53030,6,14,CF00127-00131
MAB,87383,106947,19564,6,18,CF00048-00425
MAB,87363,106927,19564,6,18,CF00154-00156
MAB,0,57999,57999,6,15,CF00106-00110
MAB,93046,114729,21683,6,18,CF00134-00138
MAV,1567,48358,46791,6,11,CF00062-00447
MAB,14496,55637,41141,6,14,CF00764-00646
MAV,1215,17315,16100,6,5,CF00012-00435
MAV,27840,111048,83208,6,5,CF00012-00435
MAB,2169,46083,43914,6,18,CF00023-00438
MAB,2169,46083,43914,6,18,CF00120-00124
MAB,14511,66615,52104,6,19,CF00167-00168
MAB,67199,95975,28776,6,18,CF00114-00118
MAB,67182,95958,28776,6,16,CF00171-00172
MAB,14354,43130,28776,6,19,CF00134-00138
MAB,14354,43130,28776,6,17,CF00211-00454
MINT,56673,72948,16275,6,21,CF00012-00032
MMAS,66386,96140,29754,6,19,CF00148-00208
MINT,38926,56582,17656,6,15,CF00004-00018
MAB,63335,92112,28777,6,21,CF00138-00141
MCHIM,26879,44640,17761,6,14,CF00129-00133
MCHIM,26806,44567,17761,6,13,CF00194-00380
MCHIM,26790,44551,17761,6,16,CF00187-00369
MINT,29932,50393,20461,6,19,CF00025-00057
MAB,1036,81436,80400,6,18,CF00039-00415
MINT,20343,39714,19371,6,16,CF00073-00222
MAB,56776,102125,45349,6,17,CF00149-00151
MINT,62755,76974,14219,6,19,CF00084-00089
MMAS,0,25611,25611,6,17,CF00156-00158
MMAS,28731,100213,71482,6,17,CF00156-00158
MMAS,0,25614,25614,6,18,CF00198-00463
MMAS,28734,100216,71482,6,18,CF00198-00463
MMAS,532,13275,12743,6,18,CF00056-00432
MAB,47056,98948,51892,6,20,CF00040-00180
MAB,1352,28579,27227,6,22,CF00123-00127
MCHIM,26834,44595,17761,6,17,CF00155-00157
MMAS,17486,96803,79317,6,17,CF00082-00087
MBOL,51834,78622,26788,6,21,CF00773-00659
MAB,14354,43130,28776,6,22,CF00090-00095
MAB,14354,43130,28776,6,21,CF00135-00139
MAB,14354,43130,28776,6,19,CF00006-00020
MAB,48029,76805,28776,6,21,CF00143-00146
MAB,14354,43130,28776,6,14,CF00080-00085
MINT,8486,24510,16024,6,22,CF00105-00109
MAB,56711,90157,33446,6,22,CF00280-00677
MAV,18142,55192,37050,6,18,CF00198-00657
MAB,70168,87667,17499,6,22,CF00068-00219
MAB,0,17450,17450,6,24,CF00280-00677
MCHIM,76029,86372,10343,6,25,CF00155-00157
MAV,59190,85696,26506,6,18,CF00193-00177
MAV,879,27385,26506,6,12,CF00146-00149
MAB,12789,31880,19091,6,22,CF00106-00110
MCHIM,8089,22696,14607,6,19,CF00020-00046
MAB,44067,71282,27215,6,24,CF00783-00676
MBOL,63807,84021,20214,6,18,CF00113-00117
MAB,36969,77950,40981,6,23,CF00297-01032
MMAS,0,23300,23300,6,25,CF00054-00430
MMAS,74,14211,14137,6,26,CF00766-00648
MAV,0,14246,14246,6,23,CF00164-00165
MMAS,14160,24335,10175,6,21,CF00047-00424
MMAS,56410,66537,10127,6,17,CF00046-00423
MAB,52881,68898,16017,6,26,CF00030-00406
MAB,0,22206,22206,6,24,CF00158-00160
MAB,0,22206,22206,6,23,CF00055-00431
MAV,0,58683,58683,6,25,CF00141-00206
MAB,47,30420,30373,6,20,CF00103-00108
MINT,35388,45843,10455,6,27,CF00059-00445
MAB,52930,68947,16017,6,26,CF00167-00168
MMAS,24998,53207,28209,6,26,CF00148-00208
MMAS,69957,78357,8400,6,26,CF00148-00208
MAB,18963,46381,27418,6,28,CF00039-00415
MMAS,0,5326,5326,6,19,CF00046-00423
MMAS,0,5326,5326,6,22,CF00198-00463
MAB,50064,69628,19564,6,24,CF00149-00151
MAV,40416,72349,31933,6,26,CF00052-00071
MBOL,49727,71503,21776,6,24,CF00773-00659
MBOL,5569,37467,31898,6,24,CF00765-00647
MAB,27143,55919,28776,6,28,CF00208-00451
MCHIM,56481,69685,13204,6,34,CF00155-00157
MAB,14354,43130,28776,6,24,CF00788-00688
MAB,0,23409,23409,6,27,CF00031-00407
MAB,14354,43130,28776,6,28,CF00041-00417
MAB,7926,20592,12666,6,29,CF00038-00414
MAB,0,49548,49548,6,30,CF00038-00414
MAB,14354,57441,43087,6,22,CF00103-00108
MAB,44073,63750,19677,6,30,CF00108-00112
MBOL,11419,33750,22331,6,25,CF00020-00045
MAB,36347,60715,24368,6,30,CF00031-00407
MINT,10023,22624,12601,6,27,CF00098-00103
MAV,0,35085,35085,6,34,CF00358-01030
MINT,975,12506,11531,6,31,CF00074-00223
MAV,0,12704,12704,6,35,CF00358-01030
MAV,0,12716,12716,6,4,CF00008-00396
MINT,19937,40157,20220,6,32,CF00145-00148
MINT,19937,40157,20220,6,32,CF00107-00111
MAB,37951,59583,21632,6,30,CF00017-00040
MBOL,51511,59348,7837,6,21,CF00113-00117
MAB,0,33397,33397,6,33,CF00068-00219
MAB,566,13889,13323,6,33,CF00152-00154
MAV,35920,53067,17147,6,36,CF00057-00443
MCHIM,0,40483,40483,6,42,CF00187-00369
MAB,503,12997,12494,6,36,CF00152-00154
MMAS,25442,49303,23861,6,29,CF00082-00087
MAV,19053,37109,18056,6,40,CF00127-00131
MMAS,18227,30066,11839,6,20,CF00024-00056
MAB,7339,34566,27227,6,27,CF00016-00037
MAB,11060,48996,37936,6,32,CF00065-00440
MAV,26332,46723,20391,6,38,CF00778-00668
MINT,5527,40023,34496,6,39,CF00012-00032
MAV,15367,47674,32307,6,9,CF00008-00396
MBOL,0,30451,30451,6,28,CF00765-00647
MCHIM,27011,41179,14168,6,43,CF00155-00157
MAB,0,19779,19779,6,35,CF00037-00413
MCHIM,10725,44689,33964,6,49,CF00187-00369
MCHIM,0,33872,33872,6,47,CF00129-00133
MAB,14354,43720,29366,6,39,CF00097-00102
MAB,14354,43711,29357,6,31,CF00048-00425
MAB,0,29285,29285,6,31,CF00125-00129
MAB,14354,43684,29330,6,35,CF00154-00156
MAB,0,29275,29275,6,34,CF00093-00098
MAB,0,29268,29268,6,34,CF00066-00705
MAB,0,29266,29266,6,34,CF00116-00120
MAB,14354,43666,29312,6,34,CF00148-00210
MAB,14354,43663,29309,6,33,CF00160-00161
MAB,0,29262,29262,6,33,CF00157-00159
MAB,14354,43654,29300,6,34,CF00149-00151
MAB,21065,43372,22307,6,36,CF00037-00413
MAB,119,11558,11439,6,39,CF00039-00415
MCHIM,20189,38544,18355,6,45,CF00155-00157
MAB,22086,43078,20992,6,40,CF00261-00765
MAB,0,28662,28662,6,31,CF00026-00061
MAB,14511,42364,27853,6,32,CF00106-00110
MAB,14511,42262,27751,6,41,CF00141-00144
MAB,0,27717,27717,6,31,CF00096-00101
MAB,14342,42055,27713,6,32,CF00130-00134
MAV,64,21678,21614,6,43,CF00127-00131
MAB,7043,37272,30229,6,40,CF00039-00415
MAV,2850,24753,21903,6,42,CF00164-00165
MAB,0,14758,14758,6,42,CF00031-00407
MCHIM,13752,39653,25901,6,47,CF00155-00157
MAB,12785,32722,19937,6,35,CF00786-00686
MAB,284,18661,18377,6,44,CF00031-00407
MMAS,32595,38685,6090,6,24,CF00156-00158
MMAS,19375,38575,19200,6,38,CF00047-00424
MMAS,0,5876,5876,6,27,CF00198-00463
MMAS,0,5876,5876,6,29,CF00046-00423
MAB,14354,36752,22398,6,34,CF00053-00404
MAV,0,20721,20721,6,52,CF00188-00371
MAB,15233,33217,17984,6,29,CF00040-00180
MAB,26655,35159,8504,6,29,CF00795-00699
MAB,0,12973,12973,6,49,CF00261-00765
MCHIM,7994,34478,26484,6,57,CF00187-00369
MCHIM,204,26688,26484,6,54,CF00129-00133
MAB,14511,31654,17143,6,46,CF00039-00415
MAV,2779,21091,18312,6,51,CF00128-00132
MAB,644,21425,20781,6,34,CF00134-00138
MINT,4463,21089,16626,6,58,CF00059-00445
MCHIM,0,25267,25267,6,58,CF00155-00157
MAB,0,10274,10274,6,31,CF00040-00180
MMAS,14157,31529,17372,6,31,CF00035-00411
MAV,0,18127,18127,6,55,CF00776-00667
MAV,0,18146,18146,6,52,CF00002-00012
MBOL,0,16069,16069,6,34,CF00020-00045
MAB,9717,22383,12666,6,35,CF00167-00168
MAV,0,17060,17060,6,57,CF00164-00165
MCHIM,7297,24906,17609,6,67,CF00129-00133
MCHIM,3360,22827,19467,6,69,CF00194-00380
MAV,9313,27350,18037,6,62,CF00168-00169
MAV,0,10816,10816,6,61,CF00779-00669
MAV,4357,22997,18640,6,59,CF00095-00100
MAB,14511,25870,11359,6,58,CF00261-00765
MAV,0,16411,16411,6,55,CF00189-00372
MAV,9301,25747,16446,6,59,CF00164-00165
MAB,13377,22622,9245,6,38,CF00107-00704
MAB,19197,25583,6386,6,60,CF00261-00765
MAV,9296,25128,15832,6,63,CF00019-00043
MAB,14896,24615,9719,6,44,CF00038-00414
MMAS,14896,24615,9719,6,25,CF00001-00005
MAB,14896,24615,9719,6,53,CF00141-00144
MAB,14896,24615,9719,6,62,CF00261-00765
MMAS,14896,24615,9719,6,24,CF00024-00056
MAB,14896,24615,9719,6,39,CF00167-00168
MAB,14896,24615,9719,6,50,CF00064-00439
