"Gene","Non-unique Gene name","Annotation","No. isolates","No. sequences","Avg sequences per isolate","Genome Fragment","Order within Fragment","Accessory Fragment","Accessory Order with Fragment","QC","Min group size nuc","Max group size nuc","Avg group size nuc","A1","A10","A11","A12","A2","A3","A4","A5","A6","A7","A8","A9"
"group_225","","terminase small subunit","9","9","1","1","63","1","63","","455","458","457","","","NMADALPM_00013","MHGPHFPL_00050","KGBJOEEA_00040","","NCPNAPJH_00001","ICMKHOEH_00046","NECFICIE_00001","NPFBJGGD_00046","MDKGMOKN_00046","PKPNPOGM_00040"
"group_218","","HNH endonuclease domain protein","8","8","1","1","36","1","30","","647","647","647","","","","MHGPHFPL_00077","KGBJOEEA_00013","","NCPNAPJH_00028","ICMKHOEH_00019","NECFICIE_00028","NPFBJGGD_00019","MDKGMOKN_00019","PKPNPOGM_00013"
"group_177","","hypothetical protein","7","7","1","1","12","1","18","","3650","3650","3650","","","NMADALPM_00064","MHGPHFPL_00090","","","NCPNAPJH_00041","ICMKHOEH_00006","NECFICIE_00041","NPFBJGGD_00006","MDKGMOKN_00006",""
"group_178","","hypothetical protein","7","7","1","1","11","1","17","","899","899","899","","","NMADALPM_00065","MHGPHFPL_00091","","","NCPNAPJH_00042","ICMKHOEH_00005","NECFICIE_00042","NPFBJGGD_00005","MDKGMOKN_00005",""
"group_179","","hypothetical protein","7","7","1","1","10","1","16","","1025","1025","1025","","","NMADALPM_00066","MHGPHFPL_00092","","","NCPNAPJH_00043","ICMKHOEH_00004","NECFICIE_00043","NPFBJGGD_00004","MDKGMOKN_00004",""
"group_180","","hypothetical protein","7","7","1","1","9","1","15","","575","575","575","","","NMADALPM_00067","MHGPHFPL_00093","","","NCPNAPJH_00044","ICMKHOEH_00003","NECFICIE_00044","NPFBJGGD_00003","MDKGMOKN_00003",""
"group_255","","hypothetical protein","5","5","1","1","8","1","14","","107","107","107","","","","","","","NCPNAPJH_00045","ICMKHOEH_00002","NECFICIE_00045","NPFBJGGD_00002","MDKGMOKN_00002",""
"group_256","","hypothetical protein","5","5","1","1","7","1","13","","491","491","491","","","","","","","NCPNAPJH_00046","ICMKHOEH_00001","NECFICIE_00046","NPFBJGGD_00001","MDKGMOKN_00001",""
"group_116","","hypothetical protein","2","2","1","1","75","1","75","","281","281","281","","","NMADALPM_00001","MHGPHFPL_00038","","","","","","","",""
"group_117","","hypothetical protein","2","2","1","1","74","1","74","","1262","1262","1262","","","NMADALPM_00002","MHGPHFPL_00039","","","","","","","",""
"group_118","","glycosyltransferase","2","2","1","1","73","1","73","","821","821","821","","","NMADALPM_00003","MHGPHFPL_00040","","","","","","","",""
"group_119","","glycosyltransferase","2","2","1","1","72","1","72","","695","695","695","","","NMADALPM_00004","MHGPHFPL_00041","","","","","","","",""
"group_120","","hypothetical protein","2","2","1","1","71","1","71","","245","245","245","","","NMADALPM_00005","MHGPHFPL_00042","","","","","","","",""
"group_121","","hypothetical protein","2","2","1","1","70","1","70","","416","416","416","","","NMADALPM_00006","MHGPHFPL_00043","","","","","","","",""
"group_122","","hypothetical protein","2","2","1","1","69","1","69","","368","368","368","","","NMADALPM_00007","MHGPHFPL_00044","","","","","","","",""
"group_123","","hypothetical protein","2","2","1","1","68","1","68","","218","218","218","","","NMADALPM_00008","MHGPHFPL_00045","","","","","","","",""
"group_124","","hypothetical protein","2","2","1","1","67","1","67","","203","203","203","","","NMADALPM_00009","MHGPHFPL_00046","","","","","","","",""
"group_125","","hypothetical protein","2","2","1","1","66","1","66","","638","638","638","","","NMADALPM_00010","MHGPHFPL_00047","","","","","","","",""
"group_126","","hypothetical protein","2","2","1","1","65","1","65","","128","128","128","","","NMADALPM_00011","MHGPHFPL_00048","","","","","","","",""
"group_127","","hypothetical protein","2","2","1","1","64","1","64","","284","284","284","","","NMADALPM_00012","MHGPHFPL_00049","","","","","","","",""
"group_1","","hypothetical protein","1","1","1","2","1","2","1","","401","401","401","HIKHNLME_00001","","","","","","","","","","",""
"group_10","","hypothetical protein","1","1","1","2","10","2","10","","1112","1112","1112","HIKHNLME_00010","","","","","","","","","","",""
"group_100","","hypothetical protein","1","1","1","3","52","3","28","","191","191","191","","FJCBIMJF_00042","","","","","","","","","",""
"group_101","","capsid maturation protease","1","1","1","3","51","3","27","","1784","1784","1784","","FJCBIMJF_00043","","","","","","","","","",""
"group_102","","portal protein","1","1","1","3","50","3","26","","1505","1505","1505","","FJCBIMJF_00044","","","","","","","","","",""
"group_103","","hypothetical protein","1","1","1","3","49","3","25","","1661","1661","1661","","FJCBIMJF_00045","","","","","","","","","",""
"group_104","","hypothetical protein","1","1","1","3","48","3","24","","473","473","473","","FJCBIMJF_00046","","","","","","","","","",""
"group_105","","hypothetical protein","1","1","1","3","47","3","23","","308","308","308","","FJCBIMJF_00047","","","","","","","","","",""
"group_106","","hypothetical protein","1","1","1","3","46","3","22","","161","161","161","","FJCBIMJF_00048","","","","","","","","","",""
"group_107","","hypothetical protein","1","1","1","3","45","3","21","","173","173","173","","FJCBIMJF_00049","","","","","","","","","",""
"group_108","","hypothetical protein","1","1","1","3","44","3","20","","1988","1988","1988","","FJCBIMJF_00050","","","","","","","","","",""
"group_109","","hypothetical protein","1","1","1","3","43","3","19","","1358","1358","1358","","FJCBIMJF_00051","","","","","","","","","",""
"limB","","Limonene 1,2-monooxygenase","1","1","1","2","11","2","11","","974","974","974","HIKHNLME_00011","","","","","","","","","","",""
"group_110","","hypothetical protein","1","1","1","3","42","3","18","","2993","2993","2993","","FJCBIMJF_00052","","","","","","","","","",""
"group_111","","hypothetical protein","1","1","1","3","41","3","17","","587","587","587","","FJCBIMJF_00053","","","","","","","","","",""
"group_112","","hypothetical protein","1","1","1","3","40","3","16","","410","410","410","","FJCBIMJF_00054","","","","","","","","","",""
"group_113","","hypothetical protein","1","1","1","3","39","3","15","","344","344","344","","FJCBIMJF_00055","","","","","","","","","",""
"group_114","","hypothetical protein","1","1","1","3","38","3","14","","233","233","233","","FJCBIMJF_00056","","","","","","","","","",""
"group_115","","hypothetical protein","1","1","1","3","37","3","13","","854","854","854","","FJCBIMJF_00057","","","","","","","","","",""
"ord_1","","2,4-diaminopentanoate dehydrogenase","1","1","1","2","12","2","12","","1079","1079","1079","HIKHNLME_00012","","","","","","","","","","",""
"group_13","","hypothetical protein","1","1","1","2","13","2","13","","332","332","332","HIKHNLME_00013","","","","","","","","","","",""
"ord_2","","2,4-diaminopentanoate dehydrogenase","1","1","1","2","14","2","14","","1094","1094","1094","HIKHNLME_00014","","","","","","","","","","",""
"group_15","","Putative cystathionine beta-lyase","1","1","1","2","15","2","15","","1196","1196","1196","HIKHNLME_00015","","","","","","","","","","",""
"group_154","","hypothetical protein","1","1","1","1","23","1","36","","311","311","311","","","NMADALPM_00040","","","","","","","","",""
"group_155","","hypothetical protein","1","1","1","1","24","1","35","","752","752","752","","","NMADALPM_00041","","","","","","","","",""
"group_156","","hypothetical protein","1","1","1","1","25","1","34","","2090","2090","2090","","","NMADALPM_00042","","","","","","","","",""
"group_157","","hypothetical protein","1","1","1","1","26","1","33","","1049","1049","1049","","","NMADALPM_00043","","","","","","","","",""
"group_158","","hypothetical protein","1","1","1","1","27","1","32","","839","839","839","","","NMADALPM_00044","","","","","","","","",""
"group_159","","hypothetical protein","1","1","1","1","28","1","31","","425","425","425","","","NMADALPM_00045","","","","","","","","",""
"group_16","","hypothetical protein","1","1","1","2","16","2","16","","671","671","671","HIKHNLME_00016","","","","","","","","","","",""
"group_160","","hypothetical protein","1","1","1","1","29","1","1","","470","470","470","","","NMADALPM_00046","","","","","","","","",""
"group_161","","hypothetical protein","1","1","1","1","30","1","2","","359","359","359","","","NMADALPM_00047","","","","","","","","",""
"group_162","","hypothetical protein","1","1","1","1","31","1","3","","158","158","158","","","NMADALPM_00048","","","","","","","","",""
"group_163","","hypothetical protein","1","1","1","1","32","1","4","","116","116","116","","","NMADALPM_00049","","","","","","","","",""
"group_164","","hypothetical protein","1","1","1","1","33","1","5","","539","539","539","","","NMADALPM_00050","","","","","","","","",""
"group_165","","hypothetical protein","1","1","1","1","34","1","6","","521","521","521","","","NMADALPM_00051","","","","","","","","",""
"group_17","","integrase","1","1","1","2","17","2","17","","1454","1454","1454","HIKHNLME_00017","","","","","","","","","","",""
"group_18","","hypothetical protein","1","1","1","2","18","2","58","","275","275","275","HIKHNLME_00018","","","","","","","","","","",""
"group_181","","hypothetical protein","1","1","1","1","85","1","112","","413","413","413","","","","MHGPHFPL_00001","","","","","","","",""
"group_182","","hypothetical protein","1","1","1","1","86","1","111","","260","260","260","","","","MHGPHFPL_00002","","","","","","","",""
"group_183","","hypothetical protein","1","1","1","1","87","1","110","","1103","1103","1103","","","","MHGPHFPL_00003","","","","","","","",""
"group_184","","hypothetical protein","1","1","1","1","88","1","109","","143","143","143","","","","MHGPHFPL_00004","","","","","","","",""
"group_185","","hypothetical protein","1","1","1","1","89","1","108","","152","152","152","","","","MHGPHFPL_00005","","","","","","","",""
"group_186","","hypothetical protein","1","1","1","1","90","1","107","","935","935","935","","","","MHGPHFPL_00006","","","","","","","",""
"group_187","","hypothetical protein","1","1","1","1","91","1","106","","287","287","287","","","","MHGPHFPL_00007","","","","","","","",""
"group_188","","hypothetical protein","1","1","1","1","92","1","105","","344","344","344","","","","MHGPHFPL_00008","","","","","","","",""
"group_189","","hypothetical protein","1","1","1","1","93","1","104","","182","182","182","","","","MHGPHFPL_00009","","","","","","","",""
"group_19","","hypothetical protein","1","1","1","2","19","2","57","","377","377","377","HIKHNLME_00019","","","","","","","","","","",""
"group_190","","hypothetical protein","1","1","1","1","94","1","103","","143","143","143","","","","MHGPHFPL_00010","","","","","","","",""
"group_191","","hypothetical protein","1","1","1","1","95","1","102","","305","305","305","","","","MHGPHFPL_00011","","","","","","","",""
"group_192","","hypothetical protein","1","1","1","1","96","1","101","","296","296","296","","","","MHGPHFPL_00012","","","","","","","",""
"group_193","","hypothetical protein","1","1","1","1","97","1","100","","317","317","317","","","","MHGPHFPL_00013","","","","","","","",""
"group_194","","hypothetical protein","1","1","1","1","98","1","99","","275","275","275","","","","MHGPHFPL_00014","","","","","","","",""
"group_195","","WhiB family transcription factor","1","1","1","1","99","1","98","","317","317","317","","","","MHGPHFPL_00015","","","","","","","",""
"whiB","","Transcriptional regulator WhiB","1","1","1","1","100","1","97","","314","314","314","","","","MHGPHFPL_00016","","","","","","","",""
"group_197","","hypothetical protein","1","1","1","1","101","1","96","","431","431","431","","","","MHGPHFPL_00017","","","","","","","",""
"group_198","","hypothetical protein","1","1","1","1","102","1","95","","293","293","293","","","","MHGPHFPL_00018","","","","","","","",""
"group_199","","hypothetical protein","1","1","1","1","103","1","94","","368","368","368","","","","MHGPHFPL_00019","","","","","","","",""
"cadI","","Cadmium-induced protein CadI","1","1","1","2","2","2","2","","413","413","413","HIKHNLME_00002","","","","","","","","","","",""
"group_20","","hypothetical protein","1","1","1","2","20","2","56","","326","326","326","HIKHNLME_00020","","","","","","","","","","",""
"group_200","","hypothetical protein","1","1","1","1","104","1","93","","143","143","143","","","","MHGPHFPL_00020","","","","","","","",""
"group_201","","hypothetical protein","1","1","1","1","105","1","92","","677","677","677","","","","MHGPHFPL_00021","","","","","","","",""
"group_202","","hypothetical protein","1","1","1","1","106","1","91","","200","200","200","","","","MHGPHFPL_00022","","","","","","","",""
"group_203","","hypothetical protein","1","1","1","1","107","1","90","","149","149","149","","","","MHGPHFPL_00023","","","","","","","",""
"group_204","","hypothetical protein","1","1","1","1","108","1","89","","251","251","251","","","","MHGPHFPL_00024","","","","","","","",""
"group_205","","hypothetical protein","1","1","1","1","109","1","88","","332","332","332","","","","MHGPHFPL_00025","","","","","","","",""
"group_206","","hypothetical protein","1","1","1","1","110","1","87","","251","251","251","","","","MHGPHFPL_00026","","","","","","","",""
"group_207","","hypothetical protein","1","1","1","1","111","1","86","","224","224","224","","","","MHGPHFPL_00027","","","","","","","",""
"group_208","","hypothetical protein","1","1","1","1","112","1","85","","251","251","251","","","","MHGPHFPL_00028","","","","","","","",""
"group_209","","hypothetical protein","1","1","1","1","84","1","84","","296","296","296","","","","MHGPHFPL_00029","","","","","","","",""
"group_21","","hypothetical protein","1","1","1","2","21","2","55","","266","266","266","HIKHNLME_00021","","","","","","","","","","",""
"group_210","","hypothetical protein","1","1","1","1","83","1","83","","176","176","176","","","","MHGPHFPL_00030","","","","","","","",""
"group_211","","hypothetical protein","1","1","1","1","82","1","82","","350","350","350","","","","MHGPHFPL_00031","","","","","","","",""
"group_212","","hypothetical protein","1","1","1","1","81","1","81","","236","236","236","","","","MHGPHFPL_00032","","","","","","","",""
"group_213","","hypothetical protein","1","1","1","1","80","1","80","","275","275","275","","","","MHGPHFPL_00033","","","","","","","",""
"group_214","","hypothetical protein","1","1","1","1","79","1","79","","272","272","272","","","","MHGPHFPL_00034","","","","","","","",""
"group_215","","hypothetical protein","1","1","1","1","78","1","78","","167","167","167","","","","MHGPHFPL_00035","","","","","","","",""
"group_216","","hypothetical protein","1","1","1","1","77","1","77","","116","116","116","","","","MHGPHFPL_00036","","","","","","","",""
"group_217","","hypothetical protein","1","1","1","1","76","1","76","","167","167","167","","","","MHGPHFPL_00037","","","","","","","",""
"group_219","","hypothetical protein","1","1","1","1","6","1","12","","1070","1070","1070","","","","MHGPHFPL_00094","","","","","","","",""
"group_22","","hypothetical protein","1","1","1","2","22","2","54","","2633","2633","2633","HIKHNLME_00022","","","","","","","","","","",""
"group_220","","hypothetical protein","1","1","1","1","5","1","11","","695","695","695","","","","MHGPHFPL_00095","","","","","","","",""
"group_221","","hypothetical protein","1","1","1","1","4","1","10","","395","395","395","","","","MHGPHFPL_00096","","","","","","","",""
"group_222","","hypothetical protein","1","1","1","1","3","1","9","","605","605","605","","","","MHGPHFPL_00097","","","","","","","",""
"group_223","","hypothetical protein","1","1","1","1","2","1","8","","329","329","329","","","","MHGPHFPL_00098","","","","","","","",""
"group_224","","hypothetical protein","1","1","1","1","1","1","7","","242","242","242","","","","MHGPHFPL_00099","","","","","","","",""
"group_226","","integrase","1","1","1","4","21","4","24","","881","881","881","","","","","","OHHNDMJA_00001","","","","","",""
"group_227","","hypothetical protein","1","1","1","4","22","4","25","","500","500","500","","","","","","OHHNDMJA_00002","","","","","",""
"group_228","","hypothetical protein","1","1","1","4","23","4","26","","257","257","257","","","","","","OHHNDMJA_00003","","","","","",""
"group_229","","hypothetical protein","1","1","1","4","24","4","27","","227","227","227","","","","","","OHHNDMJA_00004","","","","","",""
"group_23","","hypothetical protein","1","1","1","2","23","2","53","","338","338","338","HIKHNLME_00023","","","","","","","","","","",""
"group_230","","lysin B","1","1","1","4","25","4","28","","1211","1211","1211","","","","","","OHHNDMJA_00005","","","","","",""
"group_231","","lysin A","1","1","1","4","26","4","29","","1349","1349","1349","","","","","","OHHNDMJA_00006","","","","","",""
"group_232","","hypothetical protein","1","1","1","4","27","4","23","","179","179","179","","","","","","OHHNDMJA_00007","","","","","",""
"group_233","","hypothetical protein","1","1","1","4","28","4","22","","329","329","329","","","","","","OHHNDMJA_00008","","","","","",""
"group_234","","hypothetical protein","1","1","1","4","29","4","21","","1985","1985","1985","","","","","","OHHNDMJA_00009","","","","","",""
"group_235","","minor tail protein","1","1","1","4","20","4","20","","422","422","422","","","","","","OHHNDMJA_00010","","","","","",""
"group_236","","minor tail protein","1","1","1","4","19","4","19","","1130","1130","1130","","","","","","OHHNDMJA_00011","","","","","",""
"group_237","","hypothetical protein","1","1","1","4","18","4","18","","530","530","530","","","","","","OHHNDMJA_00012","","","","","",""
"group_238","","minor tail protein","1","1","1","4","17","4","17","","1742","1742","1742","","","","","","OHHNDMJA_00013","","","","","",""
"group_239","","minor tail protein","1","1","1","4","16","4","16","","1172","1172","1172","","","","","","OHHNDMJA_00014","","","","","",""
"group_24","","hypothetical protein","1","1","1","2","24","2","52","","434","434","434","HIKHNLME_00024","","","","","","","","","","",""
"group_240","","tape measure protein","1","1","1","4","15","4","15","","4046","4046","4046","","","","","","OHHNDMJA_00015","","","","","",""
"group_241","","hypothetical protein","1","1","1","4","14","4","14","","374","374","374","","","","","","OHHNDMJA_00016","","","","","",""
"group_242","","tail assembly chaperone","1","1","1","4","13","4","13","","530","530","530","","","","","","OHHNDMJA_00017","","","","","",""
"group_243","","major tail subunit","1","1","1","4","12","4","12","","614","614","614","","","","","","OHHNDMJA_00018","","","","","",""
"group_244","","tail terminator","1","1","1","4","11","4","11","","428","428","428","","","","","","OHHNDMJA_00019","","","","","",""
"group_245","","hypothetical protein","1","1","1","4","10","4","10","","263","263","263","","","","","","OHHNDMJA_00020","","","","","",""
"group_246","","head-to-tail stopper","1","1","1","4","9","4","9","","353","353","353","","","","","","OHHNDMJA_00021","","","","","",""
"group_247","","head-to-tail connector protein","1","1","1","4","8","4","8","","491","491","491","","","","","","OHHNDMJA_00022","","","","","",""
